filename,width,height,class,xmin,ymin,xmax,ymax
airplane (1).jpg,300,104,airplane,1,1,300,103
airplane (10).jpg,287,88,airplane,7,1,278,82
airplane (100).jpg,319,84,airplane,25,1,313,84
airplane (101).jpg,296,68,airplane,1,1,296,68
airplane (102).jpg,289,115,airplane,2,1,289,115
airplane (103).jpg,321,81,airplane,3,1,310,81
airplane (104).jpg,296,111,airplane,1,1,296,111
airplane (105).jpg,277,80,airplane,4,1,277,80
airplane (106).jpg,286,94,airplane,1,1,285,94
airplane (107).jpg,281,82,airplane,1,1,279,82
airplane (108).jpg,294,127,airplane,1,1,290,127
airplane (109).jpg,295,112,airplane,4,1,295,112
airplane (11).jpg,297,115,airplane,3,1,293,115
airplane (110).jpg,274,78,airplane,1,4,274,78
airplane (111).jpg,302,101,airplane,4,6,289,101
airplane (112).jpg,311,79,airplane,6,1,305,79
airplane (113).jpg,308,81,airplane,9,1,303,81
airplane (114).jpg,289,74,airplane,1,1,284,74
airplane (115).jpg,291,81,airplane,1,1,287,81
airplane (116).jpg,297,120,airplane,1,2,293,120
airplane (117).jpg,318,88,airplane,13,1,318,88
airplane (118).jpg,300,79,airplane,3,1,297,79
airplane (119).jpg,310,102,airplane,20,4,306,102
airplane (12).jpg,294,94,airplane,1,1,284,94
airplane (120).jpg,295,77,airplane,1,1,289,77
airplane (120).jpg,295,77,airplane,84,1,197,29
airplane (120).jpg,295,77,airplane,53,1,287,47
airplane (121).jpg,302,92,airplane,2,1,302,92
airplane (122).jpg,307,74,airplane,11,1,300,74
airplane (123).jpg,288,104,airplane,1,1,288,104
airplane (124).jpg,287,70,airplane,1,1,282,70
airplane (125).jpg,302,74,airplane,3,1,295,74
airplane (126).jpg,294,104,airplane,7,1,294,101
airplane (127).jpg,301,89,airplane,3,5,296,89
airplane (128).jpg,298,112,airplane,1,2,298,112
airplane (129).jpg,277,105,airplane,3,1,275,105
airplane (13).jpg,274,80,airplane,1,1,274,80
airplane (130).jpg,287,101,airplane,3,1,287,101
airplane (131).jpg,298,67,airplane,5,1,297,67
airplane (132).jpg,295,79,airplane,1,1,295,79
airplane (133).jpg,309,105,airplane,1,1,301,105
airplane (133).jpg,309,105,airplane,128,1,309,62
airplane (134).jpg,306,94,airplane,13,3,303,94
airplane (135).jpg,291,89,airplane,5,6,291,85
airplane (136).jpg,304,96,airplane,14,1,294,96
airplane (137).jpg,300,91,airplane,7,8,288,91
airplane (138).jpg,281,146,airplane,5,1,278,146
airplane (139).jpg,290,115,airplane,1,1,278,115
airplane (14).jpg,297,75,airplane,1,1,294,75
airplane (140).jpg,309,135,airplane,17,1,299,135
airplane (141).jpg,287,98,airplane,5,1,283,98
airplane (142).jpg,294,110,airplane,11,1,294,110
airplane (143).jpg,311,116,airplane,14,2,304,116
airplane (144).jpg,297,88,airplane,9,16,297,88
airplane (145).jpg,297,87,airplane,2,1,297,87
airplane (146).jpg,291,97,airplane,11,2,291,97
airplane (147).jpg,300,109,airplane,1,1,300,109
airplane (148).jpg,310,81,airplane,2,1,304,81
airplane (149).jpg,311,93,airplane,6,3,305,92
airplane (149).jpg,311,93,airplane,182,1,296,51
airplane (15).jpg,291,107,airplane,8,1,291,107
airplane (150).jpg,294,69,airplane,1,1,291,69
airplane (151).jpg,324,112,airplane,18,5,316,112
airplane (152).jpg,296,127,airplane,1,1,296,126
airplane (153).jpg,307,110,airplane,15,1,307,110
airplane (154).jpg,309,105,airplane,8,11,305,105
airplane (154).jpg,309,105,airplane,180,1,309,60
airplane (155).jpg,297,77,airplane,1,1,292,77
airplane (156).jpg,300,87,airplane,4,8,294,87
airplane (157).jpg,307,106,airplane,4,4,303,106
airplane (158).jpg,294,66,airplane,2,4,290,66
airplane (159).jpg,305,110,airplane,4,2,302,110
airplane (16).jpg,297,106,airplane,17,10,295,103
airplane (160).jpg,291,66,airplane,2,5,284,66
airplane (161).jpg,266,61,airplane,2,1,266,61
airplane (162).jpg,318,54,airplane,11,1,307,54
airplane (163).jpg,295,94,airplane,2,1,290,94
airplane (164).jpg,297,114,airplane,3,1,296,114
airplane (165).jpg,299,81,airplane,7,1,297,81
